,question,ground_truth,answer,contexts,summary,context_precision,faithfulness,answer_relevancy,context_recall,context_entity_recall,answer_similarity,summary_score
0,"What is signature detection used for in antivirus software?
These concepts might be useful to answer the question: 
- RogueSecuritySoftware
- Malware
- Vulnerability
- Software
- Application
- Browser
- OperatingSystem
- VirusScanner
- System
- GeneralVirus
- VirusScanner
",Signature detection is used in antivirus software to search for a unique sequence of bytes that is specific to a piece of malicious code., Antivirus software uses signature detection to identify malware. Signature detection looks for a unique sequence of bytes that is specific to a piece of malicious code. This allows the software to detect and remove the malware from the system.  ,"['Antivirus software uses either signature or heuristic-based detection to identify malware. On the \none hand, signature detection searches for a unique sequence of bytes that is specific to a piece of malicious code']", Antivirus software uses signature detection to identify malware. Signature detection looks for a unique sequence of bytes that is specific to a piece of malicious code. This allows the software to detect and remove the malware from the system.  ,0.9999999999,0.3333333333333333,0.9447662165826238,1.0,0.249999999375,0.9208225424136044,0.4252336448598131
1,"Which sectors and organizations did RedJuliett target in their cyber attacks in and outside Taiwan?
These concepts might be useful to answer the question: 
- Organization
- Country
- Location
","RedJuliett targeted the technology industry, including organizations in critical technology fields, semiconductor companies, Taiwanese aerospace companies, electronics manufacturers, universities focused on technology, an industrial embedded systems company, a technology-focused research and development institute, and computing industry associations. They also targeted organizations involved in Taiwan's economic and trade policy, including de facto embassies, government departments, think tanks, and a trade promotion organization. Additionally, RedJuliett targeted civil society, including media organizations, a charity, and an NGO focused on human rights. Outside of Taiwan, they targeted government organizations in the Philippines, a government department in Djibouti, and a Malaysian airline.","Organizations in Hong Kong, Malaysia, Laos, South Korea, the United States, Djibouti, Kenya and Rwanda.","['CYBER\n \nTHREAT\n \nANALYSIS\nRedJuliett\n \ncompromised\n \ngovernment\n \norganizations\n \nin\n \nTaiwan,\n \nLaos,\n \nKenya,\n \nand\n \nRwanda.\n \nThe\n \ngroup\n \nalso\n \ntargeted\n \nthe\n \ntechnology\n \nindustry\n \nin\n \nTaiwan,\n \nincluding\n \nan\n \noptoelectronics\n \ncompany,\n \na\n \nlarge\n \nTaiwanese\n \nfacial\n \nrecognition\n \ncompany\n \nthat\n \nhas\n \nheld\n \ncontracts\n \nwith\n \nthe\n \nTaiwanese\n \ngovernment,\n \nand\n \nfour\n \nsoftware\n \ncompanies.\n \nMultiple\n \nuniversities\n \nwere\n \nalso\n \ncompromised,\n \nincluding\n \nthree\n \nTaiwanese\n \nuniversities,\n \nan\n \nAmerican\n \nuniversity,\n \nand\n \na\n \nDjiboutian\n \nuniversity.\n \nThe\n \ngroup\n \nalso\n \ntargeted\n \nreligious\n \norganizations\n \nin\n \nTaiwan,\n \nHong\n \nKong,\n \nand\n \nSouth\n \nKorea.\n \nAdditionally,\n \nRedJuliett\n \ncompromised\n \na\n \ngeological\n \nengineering\n \ncompany\n \nin\n \nHong\n \nKong,\n \na\n \nTaiwanese\n \nwaste\n \nand\n \npollution\n \ntreatment\n \ncompany,\n \nand\n \na\n \nTaiwanese\n \npublishing\n \nhouse.\nFigure\n \n3\x00\n \nSuspected\n \nRedJuliett\n \nvictims\n \nby\n \nsector\n \n\x00Source:\n \nRecorded\n \nFuture)\nRedJuliett\n \nTargets\n \nInternet-Facing\n \nWeb\n \nServers\n \nand\n \nAppliances\nUsing\n \nRecorded\n \nFuture®\n \nNetwork\n \nIntelligence\n,\n \nInsikt\n \nGroup\n \nobserved\n \nRedJuliett\n \nusing\n \ndedicated\n \nthreat\n \nactor-controlled\n \nSoftEther\n \nVPN\n \nservers\n \nto\n \nconduct\n \nreconnaissance\n \nand\n \nattempted\n \nexploitation\n \nactivity\n \ntargeting\n \na\n \nwide\n \nrange\n \nof\n \npredominantly\n \nTaiwanese\n \norganizations\n \nfrom\n \nNovember\n \n2023\n \nto\n \nApril\n \n2024.\n \nIn\n \naddition\n \nto\n \nacting\n \nas\n \nSoftEther\n \nVPN\n \nnodes,\n \nmultiple\n \nRedJuliett\n \nIP\n \naddresses\n \nhave\n \nbeen\n \nconcurrently\n \nconfigured\n \nas\n \nAcunetix\n \nWeb\n \nApplication\n \nSecurity\n \nScanners.\n \nInsikt\n \nGroup\n \nhas\n \nregularly\n \nobserved\n \nvulnerability\n \nscanning\n \nand\n \nexploitation\n \nactivity\n \nfrom\n \nthese\n \nservers\n \ntargeting\n \nweb\n \nservers\n \nassociated\n \n6\n \n      \nC T A \x00 C N \x00 2 0 2 4 \x00 0 6 2 4\n \n               \nR e c o r d e d\n \nF u t u r e\n®\n \n|\n \nw w w . r e c o r d e d f u t u r e . c o m']","Organizations in Hong Kong, Malaysia, Laos, South Korea, the United States, Djibouti, Kenya and Rwanda.",0.9999999999,0.0,0.9148727361825322,1.0,0.1249999999479166,0.678549497016624,0.5
2,"How do pro-government groups use Trojanized apps on Facebook to infect users, and what techniques do they use for delivery?
These concepts might be useful to answer the question: 
- RemoteAccessTrojan-RAT
- Malware
- Vulnerability
- Trojan
- Application
- Software
- System
- RemoteAccessTrojan-RAT
- Phishing
- Infrastructure
","Pro-government groups use Trojanized apps on Facebook to infect users by posting links to these apps. They use social engineering techniques to entice users to download and run these apps, such as offering programs for encryption, antivirus protection, and firewall blocking. They also send messages via Skype and share posts on Facebook with links to download these apps. These apps contain Remote Administration Tool (RAT) Trojans, which allow the attackers to control the infected system remotely. The attackers use various RAT variants, including ShadowTech RAT, Xtreme RAT, NjRAT, Bitcomet RAT, Dark Comet RAT, and BlackShades RAT. The attackers continuously evolve their techniques and use different delivery options, such as hiding malicious files in "".scr"" containers to avoid detection by security solutions.","  Remote Access Trojans (RATs) are a type of malware that allows attackers to remotely access and control a victim's computer. These trojans are typically delivered through phishing emails or drive-by downloads, where the user is tricked into downloading and running the malicious software. Once installed, the RAT provides the attacker with complete control over the victim's machine, allowing them to steal sensitive information, install additional malware, and even take control of the camera and microphone.  One way that pro-government groups use Trojanized apps on Facebook to infect users is by creating fake profiles and posting links to malicious apps on their walls. When users click on the link, they are redirected to a malicious website where they are prompted to download and install the app. The app appears to be legitimate, but in reality, it contains a hidden RAT that gives the attacker full control over the victim's device.  Another technique used by pro-government groups is to create fake news articles or videos that contain malicious links. These links may appear to lead to legitimate news sources or videos, but instead, they redirect the user to a malicious website where they are prompted to download and install the malicious app.  In addition to using Trojanized apps, pro-government groups also use phishing emails to infect users. These emails may appear to come from trusted sources such as banks or government agencies, and they may contain links to malicious websites or attachments that contain malware.  Overall, pro-government groups use a variety of techniques to infect users with RATs, including Trojanized apps, phishing emails, and fake news articles or videos. By understanding these techniques, users can take steps to protect themselves, such as being cautious when clicking on links or downloading apps, and keeping their antivirus software up to date.","['29\nTLP: Green TLP: Green For any inquire please contact [email] For any inquire please contact [email]\nBelow are snapshots taken from videos published by the attackers, showing their RAT control panel \nand list of victims. This shows some of the victims located in different countries.\nThe sample details and domain lists used by the attackers can be found in Appendices 1 and 2 in the \nend of this document.\n3.2.11. Activist Behavior\nIt is worth noting that we have seen evidence of activists trying to carry out Denial of Service attacks on the RAT domains and servers, in an effort to overwhelm their resources and cause their connections to timeout.\nThe post below shows a warning from activists about pro-government hacker attacks on Facebook \npages, explaining how pro-government groups post links to Trojanized applications in order to infect users The activists announce in the post that they have spotted a C&C domain used by the Trojans and that they are attacking it to remove all hacked victims.6\nTLP: Green For any inquire please contact [email]\n3. Analysis\n3.1. Infection Vectors\nMalware writers are using multiple techniques to deliver their files and entice the victims to run them, \ncreating an effective infection vector. Mainly depending on social engineering the attackers exploit:•\nVictims’ trust in social networking forums\n•Victims’ curiosity in following news related to political conflict in Syria\n•Victims’ fear of attacks from government\n•Victims’ lack of technology awareness\nOnce they have infected the victim’s computer, attackers have full access and control over victim’s devices. In the following section we show different versions of posts sent via popular file sharing sites or social networking platforms. The sample details and domain lists used by the attackers can be found in the Appendices 1 and 2 in the end of the document.\n3.1.1. Skype messages\nMessages sent via Skype offer links to download:1.\nThe “SSH VPN” program to encrypt communication\n2.The popular and effective antivirus with daily updates from “Ammazon Internet Security”\n3.The “SmartFirewall” to block connections made by malware and bad programs\nThe messages are usually sent from fake or compromised accounts.5\nTLP: Green TLP: Green For any inquire please contact [email] For any inquire please contact [email]\n2. Introduction\nThe geopolitical conflicts in the Middle East have deepened in the last few years; Syria is no \nexception. The crisis is taking many forms, and the cyberspace conflict is intensifying as sides try to tilt the struggle, by exploiting cyber intelligence and exercising distortion.\nIn the last few years cyber-attacks in Syria have moved into the front line; many activities in \ncyberspace have been linked to Syria, especially those conducted by the Syrian Electronic Army and pro-government groups.\nThe Global Research and Analysis Team (GReAT) at Kaspersky Lab has found new malware attacks \nin Syria, using new but not advanced techniques to hide and operate malware, in addition to using proficient social engineering tricks to deliver malware by tricking and tempting victims into opening and exploring malicious files. The malware files have been found on hacked activist sites, web pages and in social networking forums.\nCyber Arabs, an Arabic-language digital security project of the IWPR (Institute for War and Peace \nReporting), reported four of these samples in March 2014. The same samples were also reported on Syrian Facebook pages (تقنيون لأجل الحريةTechnicians For Freedom): https://www.facebook.com/tech4freedom\nGiven the complexity of the situation, there are many factors and entities at play  in this event, but \nfrom the outside these are all largely speculative. Pro-government groups talk about “defense” and opposition activists talk about “offense”. Here, we will only focus on the malware and the facts that have been found during the analysis, presenting only relevant information, in the hope of setting a clear context for this researchTLP: Green For any inquire please contact [email]\n1. Executive Summary           2\n2. Introduction            53. Analysis             6 3.1. Infection Vectors          6  3.1.1. Skype messages         6  3.1.2. Facebook posts         7  3.1.3. YouTube Videos         8 3.2. Samples and types of files         9\n  3.2.1. The National Security Program       9\n  3.2.2. Files named “Scandals” are quite attractive     14 \n  3.2.3. “Ammazon Internet Security” the “popular Antivirus”    16\n  3.2.4. You’ve installed the latest antivirus solution, now let’s “protect your network” 19\n  3.2.5. Whatsapp and Viber for PC: Instant messaging, instant infection  20\n  3.2.6. Beware of chemical attacks        22  3.2.7. Commands and functionality       23  3.2.8. Evolution of malware attack file numbers      25\n  3.2.9. Locations, domains and team       26\n          3.2.10. Victims          28\n          3.2.11. Activist Behavior         30\n 3.3. Attribution           324. Kaspersky Lab MENA RAT Statistics         345. Conclusion             37Appendix 1: Samples           38Appendix 2: C&C Domains           47\nTLP: Green For any inquire please contact [email]14\nTLP: Green For any inquire please contact [email]\nThe presence of DarkComet’s “DC_MUTEX-*” was a giveaway of the usage of this remote \nadministration tool.\nDuring infection, the Excel spreadsheet is displayed, comprising 96763 rows and 13 columns of \nactivist information. The rows correspond to records of individuals wanted by the government and the columns correspond to information about the individuals. While there is no column description, data in each column reflects the type of data.\n3.2.2. Files named “Scandals” are quite attractive \n   Using shockingly disturbing videos to distribute malware\nA disturbing video showing injured victims of recent bombings was used to appeal to people’s fear \nand exert them to download a malicious application available in a public file-sharing website. After our initial analysis, the file named “فضائحexe” proved to be heavily obfuscated with the commercial \nutility “MaxToCode” for .NET as a means of avoiding early detection by antivirus solutions.\nWhen executed, the original sample created another executable file in the Windows’ temporary \nfolder (C:\\Users\\[USERNAME]\\AppData\\Local\\Temp) named “Trojan.exe”, which corresponds to the code of the RAT itself. This is used to save all keystrokes and system activity to another file in the same location, “Trojan.exe.tmp”.7Incident Response Report 2024\nWho’s Doing It?\nIn 2023, by far the most damaging threat actor was a group we call \nMuddled Libra. They’re a criminal group focused on /uniFB01nancial gain. They are also one of the most aggressive threat actors in the landscape today. Countering their attacks is a challenge for defenders of small and large organizations alike. This report has a special section on them, including an analysis of what they do and how you can defend against them. \nOf course, they weren’t the only group in the mix. We also responded to \ncompromises from other criminal groups, state-aligned actors, and some groups that we don’t know enough about yet to characterize.\nAnswering this question of “who” is one of the things that Unit 42 Threat \nIntelligence is great at. We’ll keep researching and uncovering attackers wherever they try to hide. \nHow Do Threat Actors Get In?\nIn the past year, attackers’ initial access most often started with a software vulnerability. The largest attack campaigns began with successful exploitation of internet-facing systems. From there, the stories varied. \nNaturally, we also saw other techniques, from attackers using previously \nstolen credentials, phishing (both in email and chat), and more. \nBut don’t be misled–though phishing lost the top spot and dropped to \nnumber three, it’s still a serious threat. Attackers leverage phishing attacks for access, credentials, and tokens, rather than trying to drop malware. \nWhat Helped Threat Actors Succeed?\nThere were three security weaknesses that weren’t themselves the cause of incidents, but made attackers’ lives easier. Address these, and you’ll be helping yourself and hurting them.\n• Patch management. It’s only a matter of time. Unpatched \nvulnerabilities on internet-facing systems will be exploited. Measure and \nreduce your attack surface, and you’ll improve this.\n• Consistent coverage. Our incident responders found that \norganizations with partial or incomplete deployment of security controls (especially endpoint detection and response tools) allowed attackers to operate from parts of the network that weren’t defended. Deploy your defenses everywhere, and you’ll deny them this advantage.\n• Identity and access management. More attackers are stealing and \nusing the identity of authorized personnel to access and move around networks. Make that harder and embark on or continue a journey toward Zero Trust networking, and you’ll pressure attackers into making mistakes you can see.Actors, Methods and Targets\nSubscribe NowListen to Unit 42’s\nWhere we share unique \nthreat intelligence insights, \nnew threat actor TTPs,\nand real-world case studies']","  Remote Access Trojans (RATs) are a type of malware that allows attackers to remotely access and control a victim's computer. These trojans are typically delivered through phishing emails or drive-by downloads, where the user is tricked into downloading and running the malicious software. Once installed, the RAT provides the attacker with complete control over the victim's machine, allowing them to steal sensitive information, install additional malware, and even take control of the camera and microphone.  One way that pro-government groups use Trojanized apps on Facebook to infect users is by creating fake profiles and posting links to malicious apps on their walls. When users click on the link, they are redirected to a malicious website where they are prompted to download and install the app. The app appears to be legitimate, but in reality, it contains a hidden RAT that gives the attacker full control over the victim's device.  Another technique used by pro-government groups is to create fake news articles or videos that contain malicious links. These links may appear to lead to legitimate news sources or videos, but instead, they redirect the user to a malicious website where they are prompted to download and install the malicious app.  In addition to using Trojanized apps, pro-government groups also use phishing emails to infect users. These emails may appear to come from trusted sources such as banks or government agencies, and they may contain links to malicious websites or attachments that contain malware.  Overall, pro-government groups use a variety of techniques to infect users with RATs, including Trojanized apps, phishing emails, and fake news articles or videos. By understanding these techniques, users can take steps to protect themselves, such as being cautious when clicking on links or downloading apps, and keeping their antivirus software up to date.",0.9999999999,0.0,0.9723750602245876,1.0,0.1999999998666666,0.9556189330149988,0.3979043524986566
3,"What are RemoteAccessTrojan-RAT? What types of RATs did Kaspersky Lab detect in MENA in 2013-2014?
These concepts might be useful to answer the question: 
- RemoteAccessTrojan-RAT
- Malware
- Vulnerability
","Remote Access Trojans, are a type of malware that give attackers unauthorized control over a victim's computer. The RAT often hides its files deep within the system's directory structure using deceptive filepath names to avoid detection and maintain persistence on the infected system. Kaspersky Lab detected the following types of RATs in MENA in 2013-2014: Zapchast, Bitfrose, Fynloski, and XtremeRAT.","Remote Access Trojan (RAT) is a type of malware that allows attackers to remotely control a victim’s computer or mobile device. It is a form of spyware, designed to allow a remote user to monitor and control the infected system as if they were physically present. It can be used to steal sensitive information, spy on users, and carry out other malicious activities. In 2013-2014, Kaspersky Lab detected several types of RATs in the Middle East and North Africa (MENA) region. These included Trojan.MSIL.Zapchast, Backdoor.Win32.Bifrose, Backdoor.Win32.Fynloski, and Backdoor.Win32.DarkComet. These RATs were used by various threat actors to target individuals and organizations in the region.","33 TLP: Green TLP: Green For any inquire please contact [email] For any inquire please contact [email] 4. Kaspersky Lab MENA RAT Statistics Remote Administration Tool (RAT) Trojans are malicious programs that allow a remote 'operator' to control a system as if he has physical access to that system. Malicious RATs are widely used by different types of cybercriminals (hacktivists, script-kiddies, and scammers) and even in some state-sponsored attacks. Some of the most popular RATs are detected by Kaspersky products as following:
 • Trojan.MSIL.Zapchast, also known as Njrat
• Backdoor.Win32.Bifrose, also known as Bitfrose
 • Backdoor.Win32.Fynloski, also known as DarkComet
 • Backdoor.Win32.Xtreme, also known as Xtremrat
 The statistics below, extracted from the Kaspersky Security Network (KSN), show the number of RAT infection attacks blocked by Kaspersky Lab products in the MENA (Middle East North Africa) region in the 2013-2014 period: Country/Detection Zapchast Bitfrose Fynloski XtremeRAT Total Algeria 39113 12071 11643 7106 69900+Turkey 6326 3325 14002 3586 27200+ KSA 9616 5555 5336 4516 25000+ Egypt 5567 5883 4325 2634 18400+ Iraq 6756 2280 3235 3055 15300+ UAE 3594 1165 9244 745 14700+ Morocco 4084 2710 3104 1233 11100+ Lebanon 426 297 8073 136 8900+ Tunisia 2844 1888 1495 1004 7200+ Syria 2806 1897 1362 544 6600+ Qatar 1332 327 2177 233 4000+ Jordan 1259 680 1104 414 3400+ Oman 1241 446 915 374 2900+ Bahrain 1218 178 1214 254 2800+ Kuwait 454 407 922 345 2100+","Remote Access Trojan (RAT) is a type of malware that allows attackers to remotely control a victim’s computer or mobile device. It is a form of spyware, designed to allow a remote user to monitor and control the infected system as if they were physically present. It can be used to steal sensitive information, spy on users, and carry out other malicious activities. In 2013-2014, Kaspersky Lab detected several types of RATs in the Middle East and North Africa (MENA) region. These included Trojan.MSIL.Zapchast, Backdoor.Win32.Bifrose, Backdoor.Win32.Fynloski, and Backdoor.Win32.DarkComet. These RATs were used by various threat actors to target individuals and organizations in the region.",0.9999999999,1.0,0.8917592044038106,0.8,0.0833333332638888,0.9219985227137424,0.4795856903415043
4,"What are threat actors? How do they exploit Skype messages?
These concepts might be useful to answer the question: 
- ThreatActor
- Malware
- Vulnerability
- File
- Indicator
- Filepath
","Threat Actors are actual individuals, groups, or organizations believed to be operating with malicious intent. They use social engineering skills, such as the exploitation of Skype messages by sending malicious links or attachments that appear legitimate but they are usually sent from fake or compromised accounts. These links to download programs, like 'SSH VPN' or 'Ammazon Internet Security', can lead to the installation of malware on the victim's device, which can then be used to steal sensitive information or take control of the device.","  Threat actors are individuals, groups, or organizations who engage in cyberattacks with malicious intent. They use various methods to exploit vulnerabilities in systems, including social engineering, phishing attacks, and malware distribution. One way threat actors exploit Skype messages is by sending malicious links or attachments that appear legitimate but contain malware. These links or attachments can lead to the installation of malware on the victim's device, which can then be used to steal sensitive information or take control of the device.","['Skype messages\nMessages sent via Skype offer links to download:1.\nThe “SSH VPN” program to encrypt communication\n2.The popular and effective antivirus with daily updates from “Ammazon Internet Security”\n3.The “SmartFirewall” to block connections made by malware and bad programs\nThe messages are usually sent from fake or compromised accounts.Threat Actor\n\nThreat Actors are actual individuals, groups, or organizations believed to be operating with malicious intent. A Threat Actor is not an Intrusion Set but may support or be affiliated with various Intrusion Sets, groups, or organizations over time.\n\n\nType - Person, Organization, Group\nAdded - 06/2021\nIt is a weakness or defect in the requirements, designs, or implementations of the computational logic (e.g., code) found in software and some hardware components (e.g., firmware) that can be directly exploited to negatively impact the confidentiality, integrity, or availability of that system. ( ref: STIX 2.1)\n\n- Adapted from STIX 2.1\n- Added 06/2021\n- MalONT v2.0']","  Threat actors are individuals, groups, or organizations who engage in cyberattacks with malicious intent. They use various methods to exploit vulnerabilities in systems, including social engineering, phishing attacks, and malware distribution. One way threat actors exploit Skype messages is by sending malicious links or attachments that appear legitimate but contain malware. These links or attachments can lead to the installation of malware on the victim's device, which can then be used to steal sensitive information or take control of the device.",0.9999999999,0.6470588235294118,0.9584549113700116,0.6666666666666666,0.5999999988,0.960561386925715,0.3542682926829268
5,"What types of RATs did Kaspersky Lab detect in MENA in 2013-2014?
These concepts might be useful to answer the question: 
- RemoteAccessTrojan-RAT
- Malware
- Vulnerability
","Kaspersky Lab detected the following types of RATs in MENA in 2013-2014: Zapchast, Bitfrose, Fynloski, and XtremeRAT."," The most popular RATs detected by Kaspersky Lab in MENA in 2013-2014 include Zapchast, Bitfrose, Fynloski, Xtreme RAT, and NjRat. These RATs have been used by various cybercriminals, including hacktivists, script-kiddies, and scammers. Some of these RATs, such as NjRAT, have a list of commands that can be sent from the controller to the infected system.","['Some of the most popular RATs are detected by Kaspersky products as following:\n• Trojan.MSIL.Zapchast, also known as Njrat\n• Backdoor.Win32.Bifrose, also known as Bitfrose\n• Backdoor.Win32Kaspersky Lab MENA RAT Statistics\nRemote Administration Tool (RAT) Trojans are malicious programs that allow a remote “operator” to \ncontrol a system as if he has physical access to that systemcom\nBased on KSN world statistics, the MENA region has one of the highest numbers for RAT attacks, as \nshown below:\nCountry Number of users\nAlgeria 39113\nIndia 35024\nFrance 10955\nSaudi Arabia 9616\nMexico 6862\nIraq 6756\nTurkey 6321\nEgypt 5567\nRussian Federation 5526\nMalaysia 5014\n• Algeria has the highest number of users facing NjRat infection for the 2013-2014 period and five countries from MENA are in the NjRat top 10\n• Algeria has the highest number of users facing Xtreme RAT infection for the 2013-2014 period and four countries from MENA are in the Xtreme RAT top 10com\nAmong the most popular RAT found in the samples subset is Dark Comet, a free remote \nadministration tool that provides a comprehensive command set for the attackers to use in their malicious purposesXtreme, also known as Xtremrat\nThe statistics below, extracted from the Kaspersky Security Network (KSN), show the number of RAT infection attacks blocked by Kaspersky Lab products in the MENA (Middle East North Africa) region in the 2013-2014 period:\nCountry/Detection Zapchast Bitfrose Fynloski XtremeRAT Total\nAlgeria 39113 12071 11643 7106 69900+\nTurkey 6326 3325 14002 3586 27200+\nKSA 9616 5555 5336 4516 25000+\nEgypt 5567 5883 4325 2634 18400+\nIraq 6756 2280 3235 3055 15300+\nUAE 3594 1165 9244 745 14700+\nMorocco 4084 2710 3104 1233 11100+\nLebanon 426 297 8073 136 8900+\nTunisia 2844 1888 1495 1004 7200+\nSyria 2806 1897 1362 544 6600+\nQatar 1332 327 2177 233 4000+\nJordan 1259 680 1104 414 3400+\nOman 1241 446 915 374 2900+\nBahrain 1218 178 1214 254 2800+\nKuwait 454 407 922 345 2100+Malicious RATs are widely used by different types of cybercriminals (hacktivists, script-kiddies, and scammers) and even in some state-sponsored attacksAnother RAT widely used in the Arab world is NjRAT, which includes a list of commands (see \nbelow) that can be sent from the controller to the infected system.\nDarkComet Control panel & Functionalitycom\nBelow are snapshots taken from videos published by the attackers, showing their RAT control panel \nand list of victims. This shows some of the victims located in different countriesKnown\nTargetsUkrainian ﬁnancial sector\nSample\nTTPsSpearphishing with Microsoft Excel attachments containing malicious\nmacros\nHiding malicious network activity by abusing legitimate services to host\npayloads or provide communication mediums for attackers\nDeployingredundant backdoors within a network\nDisguising malware backdoors by providing them with names resem‐\nbling A V-related services\nAlso\nKnown\nAsSandworm T eam\nEnergetic Bear\nThis group is assessed as the creator of the Havex RAT, which is one of ﬁve known ICS tailored\nmalware familiesWhile silently executing a remote administration tool when launching this “security suite”, targeted victims were left without their “Ammazon” protection but witha RAT installedSamples\tand\ttypes\tof\tfiles\nAnalysis has led us to identify the following RAT variants being used in the wild:\n• ShadowTech RAT\n• Xtreme RAT\n• NjRAT\n• Bitcomet RAT\n• Dark Comet RAT\n• BlackShades RAT\nThe samples collected during our research can be classified as follows']"," The most popular RATs detected by Kaspersky Lab in MENA in 2013-2014 include Zapchast, Bitfrose, Fynloski, Xtreme RAT, and NjRat. These RATs have been used by various cybercriminals, including hacktivists, script-kiddies, and scammers. Some of these RATs, such as NjRAT, have a list of commands that can be sent from the controller to the infected system.",0.9999999999,1.0,0.966251742212546,1.0,0.3749999995312499,0.9560290487017572,0.761321161587119
